================================================================================
Precomputing Contextual Embedding Caches
================================================================================

⚠️  WARNING: Each layer has ~300,000 tiny .npy files to load
⚠️  This is a ONE-TIME preprocessing step that takes ~4-8 hours
⚠️  After completion, all future runs will load in SECONDS from cache
⚠️  This is much better than spending hours loading on every analysis run!

Base directory: molmo_data/contextual_llm_embeddings_vg
Number of workers: 8
Force rebuild: False
Max per token: None

Scanning for layer directories...
Found 8 layer directories to process:

  train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm: layers [1, 2, 4, 8, 16, 24, 30, 31]

Processing with 8 workers...
================================================================================

[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30 at 09:33:54
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] Found 26862 unique tokens (JSON load: 0.43s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] Found 26862 unique tokens (JSON load: 0.43s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] Found 26862 unique tokens (JSON load: 0.45s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:11 | 1000 embs loaded (0%) | rate: 13.4/s (avg: 13.4/s) | elapsed: 74.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:27 | 197000 embs loaded (64%) | rate: 336216.8/s (avg: 1302.9/s) | elapsed: 151.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:27 | 198000 embs loaded (64%) | rate: 337705.6/s (avg: 1309.5/s) | elapsed: 151.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:27 | 199000 embs loaded (64%) | rate: 367309.2/s (avg: 1316.1/s) | elapsed: 151.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:28 | 290000 embs loaded (94%) | rate: 661.6/s (avg: 1914.9/s) | elapsed: 151.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:28 | 291000 embs loaded (94%) | rate: 361577.9/s (avg: 1921.5/s) | elapsed: 151.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:28 | 292000 embs loaded (95%) | rate: 412662.7/s (avg: 1928.0/s) | elapsed: 151.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:28 | 293000 embs loaded (95%) | rate: 415154.3/s (avg: 1934.6/s) | elapsed: 151.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:28 | 294000 embs loaded (95%) | rate: 352196.2/s (avg: 1941.2/s) | elapsed: 151.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:28 | 295000 embs loaded (96%) | rate: 400143.5/s (avg: 1947.8/s) | elapsed: 151.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:28 | 296000 embs loaded (96%) | rate: 409280.2/s (avg: 1954.3/s) | elapsed: 151.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:28 | 297000 embs loaded (96%) | rate: 410964.5/s (avg: 1960.9/s) | elapsed: 151.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:28 | 298000 embs loaded (97%) | rate: 411206.3/s (avg: 1967.5/s) | elapsed: 151.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:28 | 299000 embs loaded (97%) | rate: 437636.1/s (avg: 1974.0/s) | elapsed: 151.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:28 | 280000 embs loaded (91%) | rate: 1060.0/s (avg: 1846.2/s) | elapsed: 151.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:28 | 281000 embs loaded (91%) | rate: 389732.8/s (avg: 1852.8/s) | elapsed: 151.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:28 | 282000 embs loaded (91%) | rate: 432447.1/s (avg: 1859.4/s) | elapsed: 151.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:28 | 283000 embs loaded (92%) | rate: 410441.7/s (avg: 1865.9/s) | elapsed: 151.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:28 | 284000 embs loaded (92%) | rate: 123959.8/s (avg: 1872.4/s) | elapsed: 151.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:28 | 285000 embs loaded (92%) | rate: 382099.3/s (avg: 1879.0/s) | elapsed: 151.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:28 | 286000 embs loaded (93%) | rate: 376576.0/s (avg: 1885.5/s) | elapsed: 151.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:28 | 287000 embs loaded (93%) | rate: 430317.4/s (avg: 1892.1/s) | elapsed: 151.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:28 | 288000 embs loaded (93%) | rate: 420144.6/s (avg: 1898.7/s) | elapsed: 151.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:28 | 289000 embs loaded (94%) | rate: 427772.0/s (avg: 1905.2/s) | elapsed: 151.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:28 | 200000 embs loaded (65%) | rate: 1155.2/s (avg: 1315.2/s) | elapsed: 152.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:28 | 201000 embs loaded (65%) | rate: 338851.5/s (avg: 1321.8/s) | elapsed: 152.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:28 | 202000 embs loaded (65%) | rate: 365230.2/s (avg: 1328.3/s) | elapsed: 152.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:28 | 203000 embs loaded (66%) | rate: 353085.6/s (avg: 1334.9/s) | elapsed: 152.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:28 | 204000 embs loaded (66%) | rate: 349583.6/s (avg: 1341.4/s) | elapsed: 152.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:28 | 205000 embs loaded (66%) | rate: 344190.4/s (avg: 1348.0/s) | elapsed: 152.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:28 | 206000 embs loaded (67%) | rate: 372462.8/s (avg: 1354.5/s) | elapsed: 152.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:28 | 207000 embs loaded (67%) | rate: 358212.0/s (avg: 1361.1/s) | elapsed: 152.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:28 | 208000 embs loaded (67%) | rate: 355419.4/s (avg: 1367.6/s) | elapsed: 152.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:28 | 209000 embs loaded (68%) | rate: 361235.4/s (avg: 1374.2/s) | elapsed: 152.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:28 | 130000 embs loaded (42%) | rate: 426.5/s (avg: 851.9/s) | elapsed: 152.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:28 | 131000 embs loaded (42%) | rate: 351428.9/s (avg: 858.5/s) | elapsed: 152.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:28 | 132000 embs loaded (43%) | rate: 386073.6/s (avg: 865.0/s) | elapsed: 152.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:28 | 133000 embs loaded (43%) | rate: 128336.8/s (avg: 871.5/s) | elapsed: 152.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:28 | 134000 embs loaded (43%) | rate: 352196.2/s (avg: 878.1/s) | elapsed: 152.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:28 | 135000 embs loaded (43%) | rate: 357753.7/s (avg: 884.6/s) | elapsed: 152.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:28 | 136000 embs loaded (44%) | rate: 351576.2/s (avg: 891.1/s) | elapsed: 152.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:28 | 137000 embs loaded (44%) | rate: 100725.3/s (avg: 897.6/s) | elapsed: 152.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:28 | 138000 embs loaded (44%) | rate: 354878.1/s (avg: 904.2/s) | elapsed: 152.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:28 | 139000 embs loaded (45%) | rate: 347527.1/s (avg: 910.7/s) | elapsed: 152.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:29 | 270000 embs loaded (87%) | rate: 469.7/s (avg: 1761.0/s) | elapsed: 153.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:29 | 271000 embs loaded (88%) | rate: 341305.6/s (avg: 1767.5/s) | elapsed: 153.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:29 | 272000 embs loaded (88%) | rate: 366731.1/s (avg: 1774.0/s) | elapsed: 153.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:29 | 273000 embs loaded (88%) | rate: 402485.7/s (avg: 1780.5/s) | elapsed: 153.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:29 | 274000 embs loaded (89%) | rate: 409640.0/s (avg: 1787.0/s) | elapsed: 153.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:29 | 275000 embs loaded (89%) | rate: 416514.8/s (avg: 1793.5/s) | elapsed: 153.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:29 | 276000 embs loaded (89%) | rate: 425385.8/s (avg: 1800.0/s) | elapsed: 153.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:29 | 277000 embs loaded (90%) | rate: 431157.9/s (avg: 1806.5/s) | elapsed: 153.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:29 | 278000 embs loaded (90%) | rate: 428252.4/s (avg: 1813.0/s) | elapsed: 153.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:29 | 279000 embs loaded (90%) | rate: 442343.8/s (avg: 1819.4/s) | elapsed: 153.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:29 | 290000 embs loaded (94%) | rate: 610.4/s (avg: 1891.4/s) | elapsed: 153.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:29 | 291000 embs loaded (94%) | rate: 372099.4/s (avg: 1897.9/s) | elapsed: 153.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:29 | 292000 embs loaded (95%) | rate: 408125.3/s (avg: 1904.4/s) | elapsed: 153.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:29 | 293000 embs loaded (95%) | rate: 407332.6/s (avg: 1910.9/s) | elapsed: 153.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:29 | 294000 embs loaded (95%) | rate: 428733.9/s (avg: 1917.4/s) | elapsed: 153.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:29 | 295000 embs loaded (96%) | rate: 429040.9/s (avg: 1923.8/s) | elapsed: 153.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:29 | 296000 embs loaded (96%) | rate: 326075.1/s (avg: 1930.3/s) | elapsed: 153.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:29 | 297000 embs loaded (96%) | rate: 409760.1/s (avg: 1936.8/s) | elapsed: 153.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:29 | 298000 embs loaded (97%) | rate: 423410.5/s (avg: 1943.3/s) | elapsed: 153.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:29 | 299000 embs loaded (97%) | rate: 426727.4/s (avg: 1949.8/s) | elapsed: 153.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:30 | 300000 embs loaded (97%) | rate: 521.2/s (avg: 1955.9/s) | elapsed: 153.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:30 | 301000 embs loaded (98%) | rate: 340529.7/s (avg: 1962.3/s) | elapsed: 153.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:30 | 302000 embs loaded (98%) | rate: 423367.7/s (avg: 1968.8/s) | elapsed: 153.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:30 | 303000 embs loaded (98%) | rate: 428383.6/s (avg: 1975.3/s) | elapsed: 153.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:30 | 304000 embs loaded (99%) | rate: 428865.4/s (avg: 1981.8/s) | elapsed: 153.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:30 | 305000 embs loaded (99%) | rate: 430803.6/s (avg: 1988.3/s) | elapsed: 153.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:30 | 306000 embs loaded (99%) | rate: 342699.9/s (avg: 1994.8/s) | elapsed: 153.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:30 | 140000 embs loaded (45%) | rate: 911.4/s (avg: 910.7/s) | elapsed: 153.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:30 | 141000 embs loaded (45%) | rate: 334740.9/s (avg: 917.2/s) | elapsed: 153.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:30 | 142000 embs loaded (46%) | rate: 187304.2/s (avg: 923.7/s) | elapsed: 153.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:30 | 143000 embs loaded (46%) | rate: 333808.5/s (avg: 930.1/s) | elapsed: 153.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:30 | 144000 embs loaded (46%) | rate: 362954.7/s (avg: 936.6/s) | elapsed: 153.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:30 | 145000 embs loaded (47%) | rate: 223231.9/s (avg: 943.1/s) | elapsed: 153.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:30 | 146000 embs loaded (47%) | rate: 347786.4/s (avg: 949.6/s) | elapsed: 153.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:30 | 147000 embs loaded (47%) | rate: 357235.7/s (avg: 956.1/s) | elapsed: 153.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:30 | 148000 embs loaded (48%) | rate: 352462.5/s (avg: 962.6/s) | elapsed: 153.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:30 | 149000 embs loaded (48%) | rate: 202937.1/s (avg: 969.0/s) | elapsed: 153.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:30 | 280000 embs loaded (91%) | rate: 1713.7/s (avg: 1819.0/s) | elapsed: 153.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:30 | 281000 embs loaded (91%) | rate: 330260.2/s (avg: 1825.5/s) | elapsed: 153.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:30 | 282000 embs loaded (91%) | rate: 316551.2/s (avg: 1832.0/s) | elapsed: 153.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:30 | 283000 embs loaded (92%) | rate: 308268.7/s (avg: 1838.4/s) | elapsed: 153.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:30 | 284000 embs loaded (92%) | rate: 311150.1/s (avg: 1844.9/s) | elapsed: 153.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:30 | 285000 embs loaded (92%) | rate: 337352.5/s (avg: 1851.3/s) | elapsed: 153.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:30 | 286000 embs loaded (93%) | rate: 406070.7/s (avg: 1857.8/s) | elapsed: 153.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:30 | 287000 embs loaded (93%) | rate: 379987.7/s (avg: 1864.3/s) | elapsed: 153.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:30 | 288000 embs loaded (93%) | rate: 393979.3/s (avg: 1870.7/s) | elapsed: 154.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:30 | 289000 embs loaded (94%) | rate: 388109.9/s (avg: 1877.2/s) | elapsed: 154.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] Loading complete: 306962 embeddings in 153.7s (1997.2 embs/s avg)
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:30 | 240000 embs loaded (78%) | rate: 307.5/s (avg: 1558.1/s) | elapsed: 154.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:30 | 241000 embs loaded (78%) | rate: 337841.6/s (avg: 1564.5/s) | elapsed: 154.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:30 | 242000 embs loaded (78%) | rate: 369966.0/s (avg: 1571.0/s) | elapsed: 154.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:30 | 243000 embs loaded (79%) | rate: 368244.4/s (avg: 1577.5/s) | elapsed: 154.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:30 | 244000 embs loaded (79%) | rate: 373957.2/s (avg: 1583.9/s) | elapsed: 154.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:30 | 245000 embs loaded (79%) | rate: 332222.1/s (avg: 1590.4/s) | elapsed: 154.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:30 | 246000 embs loaded (80%) | rate: 358334.4/s (avg: 1596.9/s) | elapsed: 154.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:30 | 247000 embs loaded (80%) | rate: 373823.9/s (avg: 1603.3/s) | elapsed: 154.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:30 | 248000 embs loaded (80%) | rate: 364278.6/s (avg: 1609.8/s) | elapsed: 154.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:30 | 249000 embs loaded (81%) | rate: 339125.5/s (avg: 1616.2/s) | elapsed: 154.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:30 | 210000 embs loaded (68%) | rate: 493.1/s (avg: 1362.6/s) | elapsed: 154.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:30 | 211000 embs loaded (68%) | rate: 337325.4/s (avg: 1369.0/s) | elapsed: 154.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:30 | 212000 embs loaded (69%) | rate: 102522.6/s (avg: 1375.4/s) | elapsed: 154.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:30 | 213000 embs loaded (69%) | rate: 355359.1/s (avg: 1381.9/s) | elapsed: 154.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:30 | 214000 embs loaded (69%) | rate: 351193.5/s (avg: 1388.4/s) | elapsed: 154.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:30 | 215000 embs loaded (70%) | rate: 174981.4/s (avg: 1394.8/s) | elapsed: 154.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:30 | 216000 embs loaded (70%) | rate: 341555.7/s (avg: 1401.2/s) | elapsed: 154.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:30 | 217000 embs loaded (70%) | rate: 347555.9/s (avg: 1407.7/s) | elapsed: 154.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:30 | 218000 embs loaded (71%) | rate: 302750.4/s (avg: 1414.2/s) | elapsed: 154.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:30 | 219000 embs loaded (71%) | rate: 326075.1/s (avg: 1420.6/s) | elapsed: 154.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:30 | 290000 embs loaded (94%) | rate: 4020.4/s (avg: 1880.7/s) | elapsed: 154.2s
